cloud_roi_id,split,visual_type,reason_for_selection,truth_box_count,gpt_box_count,gpt_max_confidence,confidence_bucket,image_result,iou_025_tp,iou_025_fp,iou_025_fn,iou_040_tp,iou_040_fp,iou_040_fn,iou_050_tp,iou_050_fp,iou_050_fn
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_m003,train,bold,bold_easy_high_confidence_positive,1,1,0.9600,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_m004,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_m005,train,bold,bold_easy_high_confidence_positive,2,2,0.9800,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_m007,train,partial,partial_intersected_or_multi_cloud_positive,4,4,0.9800,>=0.95,tp_cloud,4,0,0,4,0,0,4,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_m047,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_m091,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_m014,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,0,1,1
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_m045,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_m065,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_m079,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0004_m099,train,bold,bold_easy_high_confidence_positive,1,1,0.9800,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0004_m007,train,thin,thin_or_faint_positive,1,2,0.9700,>=0.95,tp_cloud,1,1,0,1,1,0,1,1,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0004_m017,train,thin,thin_or_faint_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0010_m001,train,bold,bold_easy_high_confidence_positive,1,2,0.9700,>=0.95,tp_cloud,1,1,0,1,1,0,1,1,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0010_m010,train,bold,bold_easy_high_confidence_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0011_m005,train,thin,thin_or_faint_positive,1,1,0.9500,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0019_m004,train,thin,thin_or_faint_positive,2,2,0.9500,>=0.95,tp_cloud,2,0,0,2,0,0,2,0,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0019_m007,train,thin,thin_or_faint_positive,1,1,0.9700,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0023_m002,train,bold,bold_easy_high_confidence_positive,1,1,0.9900,>=0.95,tp_cloud,1,0,0,1,0,0,1,0,0
