random_crop_id,image_path,sheet_id,sheet_title,page_number,ink_ratio,human_quick_label,human_notes
Revision_Set_7_37f6066a_p0001_random_0001,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0001_random_0001.png,AE102,2ND FLOOR PLAN - SHELL,2,0.074934,,
Revision_1_-_Drawing_Changes_6cbee960_p0045_random_0002,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0045_random_0002.png,MH301,LOCKABLE COVER,46,0.044698,,
260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_random_0003,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Plumbing_1_bed93137_p0001_random_0003.png,PL305,4TH FLOOR - MED GAS,2,0.06776,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0000_random_0004,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0000_random_0004.png,AE108.2,patient room corridor wall per response to RFI 110.,1,0.042507,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0016_random_0005,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0016_random_0005.png,A156.6,B. Provide protective plates and door edging as specified below:,17,0.062169,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0003_random_0006,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0003_random_0006.png,S160,"AEMS, PLLC",4,0.035494,,
Revision_Set_7_37f6066a_p0001_random_0007,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_Set_7_37f6066a_p0001_random_0007.png,AE102,2ND FLOOR PLAN - SHELL,2,0.172219,,
Revision_1_-_Drawing_Changes_6cbee960_p0025_random_0008,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\Revision_1_-_Drawing_Changes_6cbee960_p0025_random_0008.png,AE514,ALUMINUM WINDOW,26,0.039901,,
260219_-_VA_Biloxi_Rev_4_Architectural_1_1fbe070b_p0000_random_0009,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260219_-_VA_Biloxi_Rev_4_Architectural_1_1fbe070b_p0000_random_0009.png,AE102,2ND FLOOR PLAN - SHELL,1,0.179944,,
260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0006_random_0010,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260309_-_Drawing_Rev2-_Steel_Grab_Bars_75d983f3_p0006_random_0010.png,AE401,SIM,7,0.011557,,
260313_-_VA_Biloxi_Rev_3_ff19da68_p0094_random_0011,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260313_-_VA_Biloxi_Rev_3_ff19da68_p0094_random_0011.png,,,95,0.048118,,
260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0004_random_0012,F:\Desktop\m\projects\kevision\CloudHammer\data\random_drawing_crops\images\260303-VA_Biloxi_Rev_5_RFI-126_56f520d9_p0004_random_0012.png,S140,"(E) BRACE FRAME, STITCH WELD CHANNEL TO TOP TUBE OF FRAME WITH BEVEL",5,0.457647,,
